customer_id,actual,predicted
8649525,2628,2319.0085
1242611,2514,1876.2333
9467115,0,-23.62998
1618902,880,1150.8513
1435341,416,557.3344
5741989,63,298.47763
8423804,520,1122.9393
4893343,1438,477.4634
6026638,402,1039.2844
5102428,530,461.69327
4211546,131,334.54443
2147563,119,646.92145
3007306,403,351.5888
3506724,561,519.0592
1753248,446,503.36493
1067115,497,396.38266
4942230,306,400.517
6096036,548,1294.1433
1609753,330,425.94196
8962897,178,323.17496
9049512,452,463.66772
9318538,250,470.45236
1342180,311,318.019
3738908,263,147.01163
1610429,1,148.24944
9811305,175,403.9169
2720980,208,412.51025
2395893,347,371.4377
8406268,299,277.8773
9710961,287,390.81308
2688067,173,214.34808
1132801,151,368.5342
8327629,554,244.02156
1318863,607,245.27405
5117982,588,96.556244
9975355,114,97.08063
4756446,302,361.22296
4828886,121,400.70535
1525871,0,13.900229
1241015,375,196.75226
9065995,368,252.2281
6206108,186,87.14461
3926262,113,424.1365
7785882,241,362.40448
1229662,33,152.16324
7243522,0,11.340033
2684319,126,275.32306
8392539,209,308.1825
8244710,261,273.9505
7400852,0,140.15407
2341888,136,246.05545
7271671,166,257.36023
3537244,302,359.38028
5771812,143,313.8443
1650038,183,181.69919
9134941,43,393.6444
9578843,17,219.04019
6866175,167,225.98193
4186957,232,487.86374
1261120,77,226.68018
7947635,222,340.6188
2513224,233,79.36229
2569112,337,171.05
7752441,75,127.2445
1150412,65,130.29701
4382091,93,148.71469
4474245,107,167.69933
3798379,120,204.31027
7604799,78,75.80459
7799847,102,274.37387
9341302,86,135.28857
2262358,66,208.25635
4804651,84,230.1
4908594,61,191.09828
2407192,5,67.374115
5855923,53,209.36095
4451166,49,198.22644
6849585,25,111.52296
5260894,119,198.0159
4764333,9,97.78918
2375746,215,77.62958
9553202,30,111.20587
6709871,61,204.79465
7756617,146,166.89655
9060305,71,294.7585
5473514,42,173.75166
1594729,156,105.938484
3219760,234,91.634735
4591716,55,121.36721
2872694,16,92.3355
8465588,289,131.69057
2654015,82,150.51059
5809109,183,117.9524
2952325,107,101.76616
9618217,132,132.87631
9843137,174,136.19006
9679391,33,91.4399
4008516,47,143.56725
7866866,5,84.494514
4412215,46,322.2583
6628783,142,70.13741
9346906,2,129.07906
7939178,11,72.107925
1425811,274,58.952976
1545938,211,75.79774
1031165,100,209.98103
8822663,97,106.36979
9503048,126,99.60005
5041692,177,44.717712
3754535,78,101.35881
8886826,65,118.10089
7940745,114,85.62031
4414897,32,110.741486
2674263,25,118.84773
6661377,0,14.174141
7581616,84,47.715996
8441483,0,21.303238
1968660,59,75.481155
3634986,80,100.98013
8811997,139,84.9723
2578464,183,113.62102
6509907,54,224.65428
4576544,34,66.80993
9003245,0,-3.9730535
4275069,67,66.3187
6365249,62,188.83977
2694213,28,106.22689
6385644,85,128.23042
9163813,103,53.524647
1198032,163,65.06835
3162626,76,86.07479
1073325,47,111.09326
4050612,258,61.71564
7313337,0,-10.143458
5846474,0,23.361319
5021326,74,115.46242
8714192,76,126.39339
2577278,177,120.95636
9150929,92,40.55066
5678343,81,150.9502
7984427,272,121.32592
3403487,102,83.14614
1470786,79,63.184948
5606263,79,69.50477
8960262,49,126.69573
5837358,0,54.115643
8102985,102,118.50346
6595913,59,75.65934
5581181,40,89.17068
2211812,120,181.80748
9551370,67,86.016815
8132113,26,56.84524
6169222,92,32.665565
9037014,164,18.47144
2118818,46,101.67532
8128037,75,115.61951
8941600,239,132.7253
8972999,69,67.30871
3497621,3,45.043617
7364846,66,145.88315
1099520,31,71.3478
6330326,113,71.33724
9337548,30,21.222586
3118654,82,59.010307
2575375,114,70.86699
1491424,82,66.58385
7621018,68,154.5316
4258203,0,20.007599
5042492,31,81.54708
7487731,3,25.092918
6900166,61,100.56553
9360481,59,38.07929
6150282,41,64.13752
1595908,0,39.696453
9493878,0,20.217688
1182581,30,64.039986
5695488,13,130.29282
3706750,21,51.748737
9609324,9,36.56607
3745019,54,47.166813
3281066,62,62.689552
8981932,129,72.85481
7048674,124,68.22337
7059704,121,116.72039
3446262,87,138.85484
3606248,80,69.28321
6531737,13,68.02254
8874983,6,53.070766
5382497,76,67.52062
1952531,185,135.71759
4363353,73,93.385254
1499465,38,65.51562
3484188,58,51.23042
8753356,0,54.442657
4443742,132,120.288025
4174118,0,20.229952
2269586,15,30.050524
2099931,18,55.468487
2812713,55,112.39431
8255953,56,60.98493
8584355,113,137.39262
7000081,0,-10.238502
6213890,94,178.81795
3149584,0,24.964258
1959675,165,101.140526
9447359,89,74.06542
4607524,56,54.06002
5379211,194,61.27443
1851285,144,68.26753
7707585,187,15.272681
6309447,65,81.015526
4339538,31,16.731825
5379328,53,75.97
5815586,46,70.1317
3827001,78,50.644413
5007710,107,57.562027
3637532,60,9.230871
2185759,84,50.266827
1435072,0,20.665333
8019434,3,38.61526
3944257,22,45.760914
3812018,17,16.443289
6780796,61,51.21891
9831946,12,69.69867
3105989,148,49.697968
8050114,29,56.155224
7614360,212,67.213524
1826277,0,14.385723
7338523,28,53.01802
9471040,94,103.56888
1440353,0,47.70001
2326469,42,61.971878
6334856,25,64.444496
2069471,59,65.123
4448731,19,66.93419
3370359,24,37.26603
3260587,11,39.792908
2423230,31,53.31621
8214053,32,197.80003
4504480,0,70.93947
2806266,71,32.861652
9360266,25,24.986584
2309184,89,88.33326
5816345,109,144.82408
5797570,107,77.21192
3785281,100,67.28162
7546401,0,14.112255
5132823,49,74.10798
5900732,12,29.29162
3555837,0,11.632797
7463368,88,118.63933
8992880,43,28.43366
3217827,29,46.37392
2667560,31,55.330658
6174112,58,57.861347
1850553,37,53.41035
6223347,74,46.63165
8423024,12,206.65923
4176564,2,70.64666
7672866,32,44.57165
2386155,0,11.673179
7638277,0,14.385723
9403123,72,39.82079
2610766,3,55.193268
2927116,0,14.123964
3226914,36,70.858604
6038158,108,92.32535
2926183,12,49.4153
6447904,89,106.251465
4896399,35,70.4276
8002271,67,85.816475
5307695,30,154.66766
4402298,6,90.48452
5507779,2,23.204256
6173855,3,41.31112
2052324,29,34.777588
3069157,11,32.98882
5693049,150,64.1362
8967546,89,49.641758
7081418,65,24.889082
1968965,12,52.681763
4018146,11,58.28752
7443916,91,84.60324
5669465,40,69.91808
2360693,6,16.231133
6563658,107,67.354034
1919041,4,49.88975
4866131,5,25.474295
1075513,0,14.346438
7171329,0,12.216643
8548741,7,62.689552
8936259,28,31.718418
7343299,3,21.871206
6070462,106,71.01124
2669576,32,66.50325
9411341,55,70.32419
6484161,13,46.840237
1240419,14,64.82023
5941646,50,83.46932
4185986,1,10.997438
8916675,34,41.853954
9617091,0,26.761232
2183774,29,132.71748
6964217,24,35.747208
5069253,28,58.58351
6534144,4,46.84164
2949579,0,3.1636577
9972490,60,21.317469
4456084,64,49.33738
6935458,8,29.28723
7318001,42,44.604973
9793939,33,102.00198
7386675,49,60.66911
9964947,1,16.285873
1408866,2,24.900768
9668440,27,93.299995
5031023,8,18.300617
2313706,3,36.275616
5117765,0,11.995169
7238034,42,69.10005
9507282,3,24.962137
2380506,0,23.61313
7373733,3,37.3313
9288643,51,43.579636
7805971,15,23.458324
5391951,11,48.49968
9221445,0,53.10012
9985628,3,15.681036
5836005,0,32.77059
5180118,3,10.075794
1224236,73,27.319187
9000905,66,38.02139
7043570,40,109.49225
2432043,39,74.763245
9608131,96,125.87501
4104271,86,31.143475
2344288,0,15.901845
4681819,0,11.027488
3771083,44,61.42111
5537259,0,46.99823
4498135,37,62.91664
5684224,3,53.07813
2295841,40,83.18688
3786990,11,73.56406
7309474,37,58.554142
9606470,3,130.2687
1398818,13,72.25468
4086644,29,18.734226
2762280,27,27.336655
2441816,0,14.282468
9401556,19,47.60864
2314565,2,16.84998
7790619,99,96.638084
2728779,8,15.980349
8452328,12,37.487404
2185911,6,50.59153
9578191,6,22.308681
9751306,28,35.91458
5109613,25,90.59432
8974072,53,39.709747
3896635,56,32.893875
1357362,15,130.54378
4756752,32,52.072144
7790718,0,50.88538
1040842,22,17.925188
1932038,30,35.16576
7717809,20,197.597
4834902,282,22.483156
8624359,23,16.555563
1961565,32,43.72759
6995951,17,69.00961
1815058,57,8.831113
5821932,0,32.433647
8517552,15,17.632769
2339767,21,62.20533
8990969,1,48.827423
4813271,0,11.666133
1747128,8,20.807487
5049868,15,21.004673
5073416,22,63.75035
4859559,59,55.961166
2981538,58,53.237766
5051287,16,32.49086
1566871,30,47.72993
1919793,17,25.21711
7074957,39,78.274506
7386789,41,34.03106
2801980,55,63.454662
3188310,13,10.748075
2350017,0,13.488301
5128760,17,36.533398
5659335,13,52.538895
5286111,36,59.684372
6306698,23,34.871
2315120,7,8.337251
9993221,7,11.933062
9987263,37,20.932594
1006880,9,19.40379
9604230,44,62.13874
5166119,1,27.319187
1767116,0,21.828827
1656780,7,14.693794
7214115,0,12.373252
7432149,0,30.87297
8196085,42,45.0432
8964562,44,22.357542
6168007,96,14.077781
4569642,2,22.725672
3721624,22,56.8256
5027910,229,84.31599
2208411,99,14.86285
9815409,13,67.272354
9572497,61,74.971405
6332811,41,56.38963
6694632,19,15.682487
2831084,5,26.77671
8407573,34,34.855804
8256374,0,16.867447
5545327,90,75.916405
1122359,33,57.543007
8980023,0,12.167651
6533371,25,38.930405
8667290,8,55.821953
9597987,51,37.232883
9076688,7,45.04504
7046846,32,27.153744
9763081,42,19.946938
5212525,17,21.81136
6688388,29,54.64933
1739145,15,11.846583
